    0 exp/input/wrfout_d0000_2022-07-01_09:10:00.nc
  600 exp/input/wrfout_d0001_2022-07-01_09:20:00.nc
 1200 exp/input/wrfout_d0002_2022-07-01_09:30:00.nc
 1800 exp/input/wrfout_d0003_2022-07-01_09:40:00.nc
 2400 exp/input/wrfout_d0004_2022-07-01_09:50:00.nc
 3000 exp/input/wrfout_d0005_2022-07-01_10:00:00.nc
 3600 exp/input/wrfout_d0006_2022-07-01_10:10:00.nc
 4200 exp/input/wrfout_d0007_2022-07-01_10:20:00.nc
 4800 exp/input/wrfout_d0008_2022-07-01_10:30:00.nc
 5400 exp/input/wrfout_d0009_2022-07-01_10:40:00.nc
 6000 exp/input/wrfout_d0010_2022-07-01_10:50:00.nc
 6600 exp/input/wrfout_d0011_2022-07-01_11:00:00.nc
 7200 exp/input/wrfout_d0012_2022-07-01_11:10:00.nc
 7800 exp/input/wrfout_d0013_2022-07-01_11:20:00.nc
 8400 exp/input/wrfout_d0014_2022-07-01_11:30:00.nc
 9000 exp/input/wrfout_d0015_2022-07-01_11:40:00.nc
 9600 exp/input/wrfout_d0016_2022-07-01_11:50:00.nc
10200 exp/input/wrfout_d0017_2022-07-01_12:00:00.nc
10800 exp/input/wrfout_d0018_2022-07-01_12:10:00.nc
